version 2
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl <init> (Lcom/intellij/openapi/project/Project;)V 66 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$$Lambda+0x000002ace1d36c80
instanceKlass com/intellij/openapi/roots/libraries/Library
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ProjectLibraryTableBridge
instanceKlass com/intellij/openapi/roots/impl/libraries/ProjectLibraryTable
instanceKlass com/intellij/platform/eel/EelDescriptor
instanceKlass com/intellij/openapi/roots/libraries/LibraryTablesRegistrar
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 291 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1d38c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace1d38800
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 291 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1d38400
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 291 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1d33c00
instanceKlass  @bci com/intellij/diagnostic/EventCountDumper addEventCountersTo (Lcom/intellij/diagnostic/ThreadDump;)Lcom/intellij/diagnostic/ThreadDump; 20 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1d33000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 291 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace1d32000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 291 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1d31c00
instanceKlass  @bci com/intellij/ml/inline/completion/impl/diagnostic/TextLogKt toTextMessage (Lcom/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload;)Lcom/intellij/ml/inline/completion/impl/diagnostic/TextMessage; 38 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1d31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1d30c00
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedStorageChangeImpl
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedStorageChangeInternal
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 205 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x000002ace1d34540
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateProjectModelSilent (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)V 200 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x000002ace1d2fd68
instanceKlass com/intellij/platform/workspace/storage/VersionedStorageChange
instanceKlass it/unimi/dsi/fastutil/longs/LongIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/longs/LongListIterator
instanceKlass it/unimi/dsi/fastutil/longs/LongIterators
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage referrers (Lcom/intellij/platform/workspace/storage/SymbolicEntityId;Ljava/lang/Class;)Lkotlin/sequences/Sequence; 44 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000002ace1d2f4f8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage referrers (Lcom/intellij/platform/workspace/storage/SymbolicEntityId;Ljava/lang/Class;)Lkotlin/sequences/Sequence; 35 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000002ace1d2f2c8
instanceKlass  @cpi com/intellij/platform/workspace/storage/impl/AbstractEntityStorage 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace1d30000
instanceKlass it/unimi/dsi/fastutil/longs/LongCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/longs/LongArrays$Segment
instanceKlass it/unimi/dsi/fastutil/longs/LongArrays
instanceKlass it/unimi/dsi/fastutil/longs/LongBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/longs/LongSets
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryEntity
instanceKlass com/intellij/serviceContainer/HolderAdapter
instanceKlass org/picocontainer/ComponentAdapter
instanceKlass com/intellij/platform/workspace/storage/impl/external/MutableExternalEntityMappingImpl$IndexLogRecord
instanceKlass com/intellij/platform/workspace/storage/impl/external/MutableExternalEntityMappingImpl$IndexLog
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl$Builder
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMap$Builder
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMap$Immutable
instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl getMutableExternalMapping (Lcom/intellij/platform/workspace/storage/ExternalMappingKey;)Lcom/intellij/platform/workspace/storage/MutableExternalEntityMapping; 51 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x000002ace1d2b5b8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl getMutableExternalMapping (Lcom/intellij/platform/workspace/storage/ExternalMappingKey;)Lcom/intellij/platform/workspace/storage/MutableExternalEntityMapping; 46 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x000002ace1d2b388
instanceKlass com/intellij/platform/workspace/storage/MutableEntityStorage$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl loadModules (Ljava/util/List;Ljava/util/List;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 649 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000002ace1d2af38
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityContributor
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor
instanceKlass com/intellij/platform/workspace/storage/impl/external/EmptyExternalEntityMapping
instanceKlass com/intellij/platform/workspace/jps/entities/FacetEntityTypeId
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/DefaultFacetEntitySerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/DefaultFacetEntitySerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/CustomFacetRelatedEntitySerializer
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/BaseIdeSerializationContext$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/BaseIdeSerializationContext
instanceKlass com/intellij/platform/workspace/jps/serialization/SerializationContext
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$MyLoggerFactory
instanceKlass com/google/common/collect/Maps
instanceKlass com/intellij/util/indexing/events/VfsEventsMerger
instanceKlass java/util/concurrent/Phaser
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$VfsEventProcessor
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetModelBridge$Companion
instanceKlass com/intellij/facet/impl/FacetModelBase
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink hasChangedIndexes ()Z 9 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x000002ace1d26428
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetManagerBridge$Companion
instanceKlass com/intellij/facet/FacetManagerListener
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass com/intellij/openapi/module/ConfigurationErrorDescription
instanceKlass com/intellij/facet/FacetType
instanceKlass com/intellij/facet/FacetConfiguration
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridge$1
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
instanceKlass com/intellij/openapi/roots/libraries/LibraryTablePresentation
instanceKlass com/intellij/openapi/roots/impl/ModuleLibraryTableBase
instanceKlass sun/security/ec/ECOperations$PointMultiplier
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable$ModifiableModel
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleLibraryTableBridge
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x000002ace1d18e28
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridge <init> (Lcom/intellij/openapi/module/Module;)V 54 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridge$$Lambda+0x000002ace1d215e8
instanceKlass com/intellij/openapi/roots/impl/RootModelBase
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootComponentBridge$Companion
instanceKlass sun/security/ec/ECOperations
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1d24000
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass com/intellij/openapi/module/impl/NonPersistentModuleStore
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass com/intellij/openapi/components/impl/stores/ModuleStore
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/KeyPair
instanceKlass com/intellij/facet/FacetManager
instanceKlass com/intellij/facet/FacetModel
instanceKlass com/intellij/openapi/roots/ModuleRootManager
instanceKlass com/intellij/openapi/roots/ProjectModelElement
instanceKlass com/intellij/openapi/roots/ModuleRootModel
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass com/intellij/openapi/roots/TestModuleProperties
instanceKlass com/intellij/openapi/module/impl/ModuleImplKt
instanceKlass com/intellij/psi/search/ActualCodeInsightContextInfo
instanceKlass com/intellij/psi/search/CodeInsightContextInfo
instanceKlass com/intellij/psi/search/CodeInsightContextAwareSearchScope
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/openapi/module/impl/scopes/ModuleScopeProviderImpl
instanceKlass com/intellij/openapi/module/impl/ModuleScopeProvider
instanceKlass com/intellij/openapi/module/impl/scopes/ModuleScopeProviderFactoryImpl
instanceKlass com/intellij/openapi/module/impl/ModuleScopeProviderFactory
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 48 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion$$Lambda+0x000002ace1d1c000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion
instanceKlass  @bci com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor <init> (Lio/opentelemetry/api/metrics/Meter;)V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor$$Lambda+0x000002ace1d17b60
instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/project/ProjectRootManagerBridge$ModuleDependencyListenerImpl
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/ec/XECOperations
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$1
instanceKlass com/intellij/openapi/roots/libraries/CustomLibraryTableDescription
instanceKlass com/intellij/platform/workspace/jps/JpsFileEntitySource
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$ReferencedRootSetChangeListener
instanceKlass com/intellij/openapi/roots/RootProvider$RootSetChangedListener
instanceKlass sun/security/ec/XECParameters
instanceKlass com/intellij/platform/workspace/jps/CustomModuleEntitySource
instanceKlass com/intellij/platform/workspace/jps/JpsFileDependentEntitySource
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$JdkChangeListener <init> (Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl;)V 38 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$JdkChangeListener$$Lambda+0x000002ace1d14d30
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x000002ace1cf59d0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$loadModules$2$result$1$result$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 106 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$loadModules$2$result$1$result$1$1$$Lambda+0x000002ace1d14af8
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleBridge
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$JdkChangeListener
instanceKlass com/intellij/openapi/module/impl/ModuleEx
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/UnloadedModuleDescriptionBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$LibraryTablesListener
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable$Listener
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/UnloadedModuleDescriptionBridge
instanceKlass com/intellij/openapi/module/UnloadedModuleDescription
instanceKlass com/intellij/openapi/module/ModuleDescription
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyListener
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion$$Lambda+0x000002ace1d13320
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModel
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
